8.839293601215755913e+00 5.901587220360940478e+01 5.889315186405610802e+01
1.171008520569083089e+01 6.184610260504729951e+01 5.308488151902992769e+01
1.208308311460927487e-01 6.789603860902546728e+01 5.303937543142540534e+01
5.905516364782865679e+00 6.478756055615046705e+01 5.003662606301261917e+01
5.888681382383027518e+00 6.495481737350537799e+01 5.611687836203783775e+01
3.932747914307498961e-03 6.486684685556851093e+01 5.897347031314950527e+01
5.892613857685710776e+00 5.897704743283239281e+01 5.307996133009829265e+01
1.476728810332474850e+01 7.075544579743066720e+01 4.725073985778631425e+01
2.063399360121575654e+01 5.901587220360940478e+01 5.889315186405610802e+01
2.350478520569082974e+01 6.184610260504729951e+01 5.308488151902992769e+01
1.191553083114609279e+01 6.789603860902546728e+01 5.303937543142540534e+01
1.770021636478286808e+01 6.478756055615046705e+01 5.003662606301261917e+01
1.768338138238302903e+01 6.495481737350537799e+01 5.611687836203783775e+01
1.179863274791430783e+01 6.486684685556851093e+01 5.897347031314950527e+01
1.768731385768571229e+01 5.897704743283239281e+01 5.307996133009829265e+01
2.656198810332474736e+01 7.075544579743066720e+01 4.725073985778631425e+01
3.242869360121575539e+01 5.901587220360940478e+01 5.889315186405610802e+01
3.529948520569082859e+01 6.184610260504729951e+01 5.308488151902992769e+01
2.371023083114609520e+01 6.789603860902546728e+01 5.303937543142540534e+01
2.949491636478286694e+01 6.478756055615046705e+01 5.003662606301261917e+01
2.947808138238302789e+01 6.495481737350537799e+01 5.611687836203783775e+01
2.359333274791431023e+01 6.486684685556851093e+01 5.897347031314950527e+01
2.948201385768571114e+01 5.897704743283239281e+01 5.307996133009829265e+01
3.835668810332474976e+01 7.075544579743066720e+01 4.725073985778631425e+01
4.422339360121576135e+01 5.901587220360940478e+01 5.889315186405610802e+01
4.709418520569083455e+01 6.184610260504729951e+01 5.308488151902992769e+01
3.550493083114609760e+01 6.789603860902546728e+01 5.303937543142540534e+01
4.128961636478287289e+01 6.478756055615046705e+01 5.003662606301261917e+01
4.127278138238303029e+01 6.495481737350537799e+01 5.611687836203783775e+01
3.538803274791430908e+01 6.486684685556851093e+01 5.897347031314950527e+01
4.127671385768571355e+01 5.897704743283239281e+01 5.307996133009829265e+01
5.015138810332474861e+01 7.075544579743066720e+01 4.725073985778631425e+01
5.601809360121576020e+01 5.901587220360940478e+01 5.889315186405610802e+01
5.888888520569083340e+01 6.184610260504729951e+01 5.308488151902992769e+01
4.729963083114609645e+01 6.789603860902546728e+01 5.303937543142540534e+01
5.308431636478286464e+01 6.478756055615046705e+01 5.003662606301261917e+01
5.306748138238302914e+01 6.495481737350537799e+01 5.611687836203783775e+01
4.718273274791430794e+01 6.486684685556851093e+01 5.897347031314950527e+01
5.307141385768571240e+01 5.897704743283239281e+01 5.307996133009829265e+01
6.194608810332474746e+01 7.075544579743066720e+01 4.725073985778631425e+01
6.781279360121575905e+01 5.901587220360940478e+01 5.889315186405610802e+01
7.068358520569083225e+01 6.184610260504729951e+01 5.308488151902992769e+01
5.909433083114609531e+01 6.789603860902546728e+01 5.303937543142540534e+01
6.487901636478287060e+01 6.478756055615046705e+01 5.003662606301261917e+01
6.486218138238302799e+01 6.495481737350537799e+01 5.611687836203783775e+01
5.897743274791430679e+01 6.486684685556851093e+01 5.897347031314950527e+01
6.486611385768571836e+01 5.897704743283239281e+01 5.307996133009829265e+01
7.374078810332476053e+01 7.075544579743066720e+01 4.725073985778631425e+01
7.960749360121576501e+01 5.901587220360940478e+01 5.889315186405610802e+01
8.247828520569083821e+01 6.184610260504729951e+01 5.308488151902992769e+01
7.088903083114610126e+01 6.789603860902546728e+01 5.303937543142540534e+01
7.667371636478287655e+01 6.478756055615046705e+01 5.003662606301261917e+01
7.665688138238303395e+01 6.495481737350537799e+01 5.611687836203783775e+01
7.077213274791431274e+01 6.486684685556851093e+01 5.897347031314950527e+01
7.666081385768572432e+01 5.897704743283239281e+01 5.307996133009829265e+01
8.553548810332475227e+01 7.075544579743066720e+01 4.725073985778631425e+01
9.140219360121575676e+01 5.901587220360940478e+01 5.889315186405610802e+01
9.427298520569082996e+01 6.184610260504729951e+01 5.308488151902992769e+01
8.268373083114609301e+01 6.789603860902546728e+01 5.303937543142540534e+01
8.846841636478286830e+01 6.478756055615046705e+01 5.003662606301261917e+01
8.845158138238302570e+01 6.495481737350537799e+01 5.611687836203783775e+01
8.256683274791430449e+01 6.486684685556851093e+01 5.897347031314950527e+01
8.845551385768571606e+01 5.897704743283239281e+01 5.307996133009829265e+01
2.972588103324746989e+00 8.255014579743067316e+01 4.725073985778631425e+01
8.839293601215755913e+00 7.081057220360941074e+01 5.889315186405610802e+01
1.171008520569083089e+01 7.364080260504731257e+01 5.308488151902992769e+01
1.208308311460927487e-01 7.969073860902547324e+01 5.303937543142540534e+01
5.905516364782865679e+00 7.658226055615047301e+01 5.003662606301261917e+01
5.888681382383027518e+00 7.674951737350538394e+01 5.611687836203783775e+01
3.932747914307498961e-03 7.666154685556851689e+01 5.897347031314950527e+01
5.892613857685710776e+00 7.077174743283239877e+01 5.307996133009829265e+01
1.476728810332474850e+01 8.255014579743067316e+01 4.725073985778631425e+01
2.063399360121575654e+01 7.081057220360941074e+01 5.889315186405610802e+01
2.350478520569082974e+01 7.364080260504731257e+01 5.308488151902992769e+01
1.191553083114609279e+01 7.969073860902547324e+01 5.303937543142540534e+01
1.770021636478286808e+01 7.658226055615047301e+01 5.003662606301261917e+01
1.768338138238302903e+01 7.674951737350538394e+01 5.611687836203783775e+01
1.179863274791430783e+01 7.666154685556851689e+01 5.897347031314950527e+01
1.768731385768571229e+01 7.077174743283239877e+01 5.307996133009829265e+01
2.656198810332474736e+01 8.255014579743067316e+01 4.725073985778631425e+01
3.242869360121575539e+01 7.081057220360941074e+01 5.889315186405610802e+01
3.529948520569082859e+01 7.364080260504731257e+01 5.308488151902992769e+01
2.371023083114609520e+01 7.969073860902547324e+01 5.303937543142540534e+01
2.949491636478286694e+01 7.658226055615047301e+01 5.003662606301261917e+01
2.947808138238302789e+01 7.674951737350538394e+01 5.611687836203783775e+01
2.359333274791431023e+01 7.666154685556851689e+01 5.897347031314950527e+01
2.948201385768571114e+01 7.077174743283239877e+01 5.307996133009829265e+01
3.835668810332474976e+01 8.255014579743067316e+01 4.725073985778631425e+01
4.422339360121576135e+01 7.081057220360941074e+01 5.889315186405610802e+01
4.709418520569083455e+01 7.364080260504731257e+01 5.308488151902992769e+01
3.550493083114609760e+01 7.969073860902547324e+01 5.303937543142540534e+01
4.128961636478287289e+01 7.658226055615047301e+01 5.003662606301261917e+01
4.127278138238303029e+01 7.674951737350538394e+01 5.611687836203783775e+01
3.538803274791430908e+01 7.666154685556851689e+01 5.897347031314950527e+01
4.127671385768571355e+01 7.077174743283239877e+01 5.307996133009829265e+01
5.015138810332474861e+01 8.255014579743067316e+01 4.725073985778631425e+01
5.601809360121576020e+01 7.081057220360941074e+01 5.889315186405610802e+01
5.888888520569083340e+01 7.364080260504731257e+01 5.308488151902992769e+01
4.729963083114609645e+01 7.969073860902547324e+01 5.303937543142540534e+01
5.308431636478286464e+01 7.658226055615047301e+01 5.003662606301261917e+01
5.306748138238302914e+01 7.674951737350538394e+01 5.611687836203783775e+01
4.718273274791430794e+01 7.666154685556851689e+01 5.897347031314950527e+01
5.307141385768571240e+01 7.077174743283239877e+01 5.307996133009829265e+01
6.194608810332474746e+01 8.255014579743067316e+01 4.725073985778631425e+01
6.781279360121575905e+01 7.081057220360941074e+01 5.889315186405610802e+01
7.068358520569083225e+01 7.364080260504731257e+01 5.308488151902992769e+01
5.909433083114609531e+01 7.969073860902547324e+01 5.303937543142540534e+01
6.487901636478287060e+01 7.658226055615047301e+01 5.003662606301261917e+01
6.486218138238302799e+01 7.674951737350538394e+01 5.611687836203783775e+01
5.897743274791430679e+01 7.666154685556851689e+01 5.897347031314950527e+01
6.486611385768571836e+01 7.077174743283239877e+01 5.307996133009829265e+01
7.374078810332476053e+01 8.255014579743067316e+01 4.725073985778631425e+01
7.960749360121576501e+01 7.081057220360941074e+01 5.889315186405610802e+01
8.247828520569083821e+01 7.364080260504731257e+01 5.308488151902992769e+01
7.088903083114610126e+01 7.969073860902547324e+01 5.303937543142540534e+01
7.667371636478287655e+01 7.658226055615047301e+01 5.003662606301261917e+01
7.665688138238303395e+01 7.674951737350538394e+01 5.611687836203783775e+01
7.077213274791431274e+01 7.666154685556851689e+01 5.897347031314950527e+01
7.666081385768572432e+01 7.077174743283239877e+01 5.307996133009829265e+01
8.553548810332475227e+01 8.255014579743067316e+01 4.725073985778631425e+01
9.140219360121575676e+01 7.081057220360941074e+01 5.889315186405610802e+01
9.427298520569082996e+01 7.364080260504731257e+01 5.308488151902992769e+01
8.268373083114609301e+01 7.969073860902547324e+01 5.303937543142540534e+01
8.846841636478286830e+01 7.658226055615047301e+01 5.003662606301261917e+01
8.845158138238302570e+01 7.674951737350538394e+01 5.611687836203783775e+01
8.256683274791430449e+01 7.666154685556851689e+01 5.897347031314950527e+01
8.845551385768571606e+01 7.077174743283239877e+01 5.307996133009829265e+01
2.972588103324746989e+00 9.434484579743066490e+01 4.725073985778631425e+01
8.839293601215755913e+00 8.260527220360940248e+01 5.889315186405610802e+01
1.171008520569083089e+01 8.543550260504730431e+01 5.308488151902992769e+01
1.208308311460927487e-01 9.148543860902546498e+01 5.303937543142540534e+01
5.905516364782865679e+00 8.837696055615046475e+01 5.003662606301261917e+01
5.888681382383027518e+00 8.854421737350537569e+01 5.611687836203783775e+01
3.932747914307498961e-03 8.845624685556850864e+01 5.897347031314950527e+01
5.892613857685710776e+00 8.256644743283239052e+01 5.307996133009829265e+01
1.476728810332474850e+01 9.434484579743066490e+01 4.725073985778631425e+01
2.063399360121575654e+01 8.260527220360940248e+01 5.889315186405610802e+01
2.350478520569082974e+01 8.543550260504730431e+01 5.308488151902992769e+01
1.191553083114609279e+01 9.148543860902546498e+01 5.303937543142540534e+01
1.770021636478286808e+01 8.837696055615046475e+01 5.003662606301261917e+01
1.768338138238302903e+01 8.854421737350537569e+01 5.611687836203783775e+01
1.179863274791430783e+01 8.845624685556850864e+01 5.897347031314950527e+01
1.768731385768571229e+01 8.256644743283239052e+01 5.307996133009829265e+01
2.656198810332474736e+01 9.434484579743066490e+01 4.725073985778631425e+01
3.242869360121575539e+01 8.260527220360940248e+01 5.889315186405610802e+01
3.529948520569082859e+01 8.543550260504730431e+01 5.308488151902992769e+01
2.371023083114609520e+01 9.148543860902546498e+01 5.303937543142540534e+01
2.949491636478286694e+01 8.837696055615046475e+01 5.003662606301261917e+01
2.947808138238302789e+01 8.854421737350537569e+01 5.611687836203783775e+01
2.359333274791431023e+01 8.845624685556850864e+01 5.897347031314950527e+01
2.948201385768571114e+01 8.256644743283239052e+01 5.307996133009829265e+01
3.835668810332474976e+01 9.434484579743066490e+01 4.725073985778631425e+01
4.422339360121576135e+01 8.260527220360940248e+01 5.889315186405610802e+01
4.709418520569083455e+01 8.543550260504730431e+01 5.308488151902992769e+01
3.550493083114609760e+01 9.148543860902546498e+01 5.303937543142540534e+01
4.128961636478287289e+01 8.837696055615046475e+01 5.003662606301261917e+01
4.127278138238303029e+01 8.854421737350537569e+01 5.611687836203783775e+01
3.538803274791430908e+01 8.845624685556850864e+01 5.897347031314950527e+01
4.127671385768571355e+01 8.256644743283239052e+01 5.307996133009829265e+01
5.015138810332474861e+01 9.434484579743066490e+01 4.725073985778631425e+01
5.601809360121576020e+01 8.260527220360940248e+01 5.889315186405610802e+01
5.888888520569083340e+01 8.543550260504730431e+01 5.308488151902992769e+01
4.729963083114609645e+01 9.148543860902546498e+01 5.303937543142540534e+01
5.308431636478286464e+01 8.837696055615046475e+01 5.003662606301261917e+01
5.306748138238302914e+01 8.854421737350537569e+01 5.611687836203783775e+01
4.718273274791430794e+01 8.845624685556850864e+01 5.897347031314950527e+01
5.307141385768571240e+01 8.256644743283239052e+01 5.307996133009829265e+01
6.194608810332474746e+01 9.434484579743066490e+01 4.725073985778631425e+01
6.781279360121575905e+01 8.260527220360940248e+01 5.889315186405610802e+01
7.068358520569083225e+01 8.543550260504730431e+01 5.308488151902992769e+01
5.909433083114609531e+01 9.148543860902546498e+01 5.303937543142540534e+01
6.487901636478287060e+01 8.837696055615046475e+01 5.003662606301261917e+01
6.486218138238302799e+01 8.854421737350537569e+01 5.611687836203783775e+01
5.897743274791430679e+01 8.845624685556850864e+01 5.897347031314950527e+01
6.486611385768571836e+01 8.256644743283239052e+01 5.307996133009829265e+01
7.374078810332476053e+01 9.434484579743066490e+01 4.725073985778631425e+01
7.960749360121576501e+01 8.260527220360940248e+01 5.889315186405610802e+01
8.247828520569083821e+01 8.543550260504730431e+01 5.308488151902992769e+01
7.088903083114610126e+01 9.148543860902546498e+01 5.303937543142540534e+01
7.667371636478287655e+01 8.837696055615046475e+01 5.003662606301261917e+01
7.665688138238303395e+01 8.854421737350537569e+01 5.611687836203783775e+01
7.077213274791431274e+01 8.845624685556850864e+01 5.897347031314950527e+01
7.666081385768572432e+01 8.256644743283239052e+01 5.307996133009829265e+01
8.553548810332475227e+01 9.434484579743066490e+01 4.725073985778631425e+01
9.140219360121575676e+01 8.260527220360940248e+01 5.889315186405610802e+01
9.427298520569082996e+01 8.543550260504730431e+01 5.308488151902992769e+01
8.268373083114609301e+01 9.148543860902546498e+01 5.303937543142540534e+01
8.846841636478286830e+01 8.837696055615046475e+01 5.003662606301261917e+01
8.845158138238302570e+01 8.854421737350537569e+01 5.611687836203783775e+01
8.256683274791430449e+01 8.845624685556850864e+01 5.897347031314950527e+01
8.845551385768571606e+01 8.256644743283239052e+01 5.307996133009829265e+01
2.972588103324746989e+00 1.178194579743066228e+01 5.904543985778631310e+01
8.839293601215755913e+00 4.237220360940678610e-02 7.068785186405611398e+01
1.171008520569083089e+01 2.872602605047299917e+00 6.487958151902992654e+01
1.208308311460927487e-01 8.922538609025464140e+00 6.483407543142540419e+01
5.905516364782865679e+00 5.814060556150470127e+00 6.183132606301261802e+01
5.888681382383027518e+00 5.981317373505381951e+00 6.791157836203784370e+01
3.932747914307498961e-03 5.893346855568506015e+00 7.076817031314951123e+01
5.892613857685710776e+00 3.547432832393515329e-03 6.487466133009829150e+01
1.476728810332474850e+01 1.178194579743066228e+01 5.904543985778631310e+01
2.063399360121575654e+01 4.237220360940678610e-02 7.068785186405611398e+01
2.350478520569082974e+01 2.872602605047299917e+00 6.487958151902992654e+01
1.191553083114609279e+01 8.922538609025464140e+00 6.483407543142540419e+01
1.770021636478286808e+01 5.814060556150470127e+00 6.183132606301261802e+01
1.768338138238302903e+01 5.981317373505381951e+00 6.791157836203784370e+01
1.179863274791430783e+01 5.893346855568506015e+00 7.076817031314951123e+01
1.768731385768571229e+01 3.547432832393515329e-03 6.487466133009829150e+01
2.656198810332474736e+01 1.178194579743066228e+01 5.904543985778631310e+01
3.242869360121575539e+01 4.237220360940678610e-02 7.068785186405611398e+01
3.529948520569082859e+01 2.872602605047299917e+00 6.487958151902992654e+01
2.371023083114609520e+01 8.922538609025464140e+00 6.483407543142540419e+01
2.949491636478286694e+01 5.814060556150470127e+00 6.183132606301261802e+01
